Sample, R1, STROBE, L
239562, 0, 0, 0
239566, 0, 1, 0
239572, 0, 0, 0
239577, 0, 1, 0
239582, 0, 0, 0
239587, 1, 1, 0
239593, 1, 0, 0
239597, 1, 1, 0
239603, 1, 0, 0
239607, 1, 1, 0
239613, 1, 0, 0
239617, 0, 0, 0
239618, 0, 1, 0
239623, 0, 0, 0
239628, 1, 1, 0
239634, 1, 0, 0
239638, 1, 1, 0
239644, 1, 0, 0
239648, 1, 1, 0
239654, 1, 0, 0
239658, 0, 0, 0
239659, 0, 1, 0
239664, 0, 0, 0
239669, 0, 1, 0
239675, 0, 0, 0
239679, 0, 1, 0
239685, 0, 0, 0
239689, 0, 1, 0
239695, 0, 0, 0
239700, 0, 1, 0
239705, 0, 0, 0
239710, 0, 1, 0
239715, 0, 0, 0
239720, 0, 1, 0
239726, 0, 0, 0
239730, 0, 1, 0
239736, 0, 0, 0
239741, 0, 1, 0
239746, 0, 0, 0
239750, 1, 0, 0
239751, 1, 1, 0
239756, 1, 0, 0
239761, 1, 1, 0
239767, 1, 0, 0
239771, 1, 1, 0
239777, 1, 0, 0
239781, 0, 0, 0
239782, 0, 1, 0
239787, 0, 0, 0
239791, 1, 0, 0
239792, 1, 1, 0
239797, 1, 0, 0
239802, 1, 1, 0
239808, 1, 0, 0
239812, 1, 1, 0
239818, 1, 0, 0
239822, 0, 0, 0
239823, 0, 1, 0
239828, 0, 0, 0
239833, 0, 1, 0
239838, 0, 0, 0
239843, 0, 1, 0
239849, 0, 0, 0
239853, 0, 1, 0
239859, 0, 0, 0
239863, 0, 1, 0
239869, 0, 0, 0
239874, 0, 1, 0
239879, 0, 0, 0
239884, 0, 1, 0
239890, 0, 0, 0
239894, 0, 1, 0
239900, 0, 0, 0
239904, 0, 1, 0
239910, 0, 0, 0
239914, 1, 0, 0
239915, 1, 1, 0
239920, 1, 0, 0
239925, 1, 1, 0
239931, 1, 0, 0
239935, 1, 1, 0
239941, 1, 0, 0
239945, 0, 1, 0
239951, 0, 0, 0
239955, 1, 0, 0
239956, 1, 1, 0
239961, 1, 0, 0
239966, 1, 1, 0
239971, 1, 0, 0
239976, 1, 1, 0
239982, 1, 0, 0
239986, 0, 1, 1
239992, 0, 0, 1
239997, 0, 1, 1
240002, 0, 0, 1
240007, 0, 1, 1
240012, 0, 0, 1
240017, 0, 1, 1
240023, 0, 0, 1
240027, 0, 0, 0
240109, 0, 1, 1
240115, 0, 0, 1
240119, 0, 1, 1
240125, 0, 0, 1
240130, 0, 1, 1
240135, 0, 0, 1
240140, 0, 1, 1
240146, 0, 0, 1
240150, 0, 1, 1
240156, 0, 0, 1
240160, 0, 1, 1
240166, 0, 0, 1
240171, 0, 1, 1
240176, 0, 0, 1
240181, 0, 1, 1
240187, 0, 0, 1
240191, 0, 1, 1
240197, 0, 0, 1
240201, 0, 1, 1
240207, 0, 0, 1
240212, 0, 1, 1
240217, 0, 0, 1
240222, 0, 1, 1
240227, 0, 0, 1
240232, 0, 1, 1
240238, 0, 0, 1
240242, 0, 1, 1
240248, 0, 0, 1
240252, 0, 0, 0
240335, 0, 1, 0
240340, 0, 0, 0
240344, 1, 0, 0
240345, 1, 1, 0
240350, 1, 0, 0
240355, 1, 1, 0
240361, 1, 0, 0
240365, 1, 1, 0
240371, 1, 0, 0
240375, 1, 1, 0
240381, 1, 0, 0
240386, 1, 1, 0
240391, 1, 0, 0
240396, 0, 1, 0
240402, 0, 0, 0
240406, 0, 1, 0
240412, 0, 0, 0
240416, 1, 1, 0
240422, 1, 0, 0
240426, 0, 0, 0
240427, 0, 1, 0
240432, 0, 0, 0
240437, 0, 1, 0
240443, 0, 0, 0
240447, 0, 1, 0
240453, 0, 0, 0
240457, 0, 1, 0
240463, 0, 0, 0
240468, 0, 1, 0
240473, 0, 0, 0
240478, 0, 1, 0
240484, 0, 0, 0
240488, 0, 1, 0
240494, 0, 0, 0
240498, 0, 1, 0
240504, 0, 0, 0
240508, 1, 0, 0
240509, 1, 1, 0
240514, 1, 0, 0
240519, 1, 1, 0
240524, 1, 0, 0
240529, 1, 1, 0
240535, 1, 0, 0
240539, 1, 1, 0
240545, 1, 0, 0
240550, 1, 1, 0
240555, 1, 0, 0
240559, 0, 0, 0
240560, 0, 1, 0
240565, 0, 0, 0
240570, 0, 1, 0
240576, 0, 0, 0
240580, 1, 1, 0
240586, 1, 0, 0
240590, 0, 0, 0
240591, 0, 1, 0
240596, 0, 0, 0
240601, 0, 1, 0
240606, 0, 0, 0
240611, 0, 1, 0
240617, 0, 0, 0
240621, 0, 1, 0
240627, 0, 0, 0
240631, 0, 1, 0
240637, 0, 0, 0
240642, 0, 1, 0
240647, 0, 0, 0
240652, 0, 1, 0
240658, 0, 0, 0
240662, 0, 1, 0
240668, 0, 0, 0
240672, 1, 1, 0
240678, 1, 0, 0
240683, 1, 1, 0
240688, 1, 0, 0
240693, 1, 1, 0
240699, 1, 0, 0
240703, 1, 1, 0
240709, 1, 0, 0
240713, 1, 1, 0
240719, 1, 0, 0
240723, 0, 0, 0
240724, 0, 1, 0
240729, 0, 0, 0
240734, 0, 1, 0
240740, 0, 0, 0
240744, 1, 1, 0
240750, 1, 0, 0
240754, 0, 1, 0
240760, 0, 0, 0
240765, 0, 1, 0
240770, 0, 0, 0
240775, 0, 1, 0
240780, 0, 0, 0
240785, 0, 1, 0
240791, 0, 0, 0
240795, 0, 1, 0
240801, 0, 0, 0
240806, 0, 1, 0
240811, 0, 0, 0
240816, 0, 1, 0
240821, 0, 0, 0
240826, 0, 1, 0
240832, 0, 0, 0
240836, 1, 1, 0
240842, 1, 0, 0
240847, 1, 1, 0
240852, 1, 0, 0
240857, 1, 1, 0
240862, 1, 0, 0
240867, 1, 1, 0
240873, 1, 0, 0
240877, 1, 1, 0
240883, 1, 0, 0
240887, 0, 0, 0
240888, 0, 1, 0
240893, 0, 0, 0
240898, 0, 1, 0
240903, 0, 0, 0
240908, 1, 1, 0
240914, 1, 0, 0
240918, 0, 1, 0
240924, 0, 0, 0
240928, 0, 1, 0
240934, 0, 0, 0
240939, 0, 1, 0
240944, 0, 0, 0
240949, 0, 1, 0
240955, 0, 0, 0
240959, 0, 1, 0
240965, 0, 0, 0
240969, 0, 1, 0
240975, 0, 0, 0
240980, 0, 1, 0
240985, 0, 0, 0
240990, 0, 1, 0
240996, 0, 0, 0
241000, 1, 1, 0
241006, 1, 0, 0
241010, 1, 1, 0
241016, 1, 0, 0
241021, 1, 1, 0
241026, 1, 0, 0
241031, 1, 1, 0
241036, 1, 0, 0
241041, 1, 1, 0
241047, 1, 0, 0
241051, 0, 1, 0
241057, 0, 0, 0
241062, 0, 1, 0
241067, 0, 0, 0
241071, 1, 0, 0
241072, 1, 1, 0
241077, 1, 0, 0
241082, 0, 1, 0
241088, 0, 0, 0
241092, 0, 1, 0
241098, 0, 0, 0
241103, 0, 1, 0
241108, 0, 0, 0
241113, 0, 1, 0
241118, 0, 0, 0
241123, 0, 1, 0
241129, 0, 0, 0
241133, 0, 1, 0
241139, 0, 0, 0
241144, 0, 1, 0
241149, 0, 0, 0
241154, 0, 1, 0
241159, 0, 0, 0
241164, 1, 1, 0
241170, 1, 0, 0
241174, 1, 1, 0
241180, 1, 0, 0
241184, 1, 1, 0
241190, 1, 0, 0
241195, 1, 1, 0
241200, 1, 0, 0
241205, 1, 1, 0
241211, 1, 0, 0
241215, 0, 1, 0
241221, 0, 0, 0
241225, 0, 1, 0
241231, 0, 0, 0
241235, 1, 0, 0
241236, 1, 1, 0
241241, 1, 0, 0
241246, 0, 1, 0
241252, 0, 0, 0
241256, 0, 1, 0
241262, 0, 0, 0
241266, 0, 1, 0
241272, 0, 0, 0
241277, 0, 1, 0
241282, 0, 0, 0
241287, 0, 1, 0
241292, 0, 0, 0
241297, 0, 1, 0
241303, 0, 0, 0
241307, 0, 1, 0
241313, 0, 0, 0
241318, 0, 1, 0
241323, 0, 0, 0
241327, 1, 0, 0
241328, 1, 1, 0
241333, 1, 0, 0
241338, 1, 1, 0
241344, 1, 0, 0
241348, 1, 1, 0
241354, 1, 0, 0
241359, 1, 1, 0
241364, 1, 0, 0
241369, 1, 1, 0
241374, 1, 0, 0
241379, 0, 1, 0
241385, 0, 0, 0
241389, 0, 1, 0
241395, 0, 0, 0
241399, 1, 0, 0
241400, 1, 1, 0
241405, 1, 0, 0
241409, 0, 0, 0
241410, 0, 1, 0
241415, 0, 0, 0
241420, 0, 1, 0
241426, 0, 0, 0
241430, 0, 1, 0
241436, 0, 0, 0
241440, 0, 1, 0
241446, 0, 0, 0
241451, 0, 1, 0
241456, 0, 0, 0
241461, 0, 1, 0
241467, 0, 0, 0
241471, 0, 1, 0
241477, 0, 0, 0
241481, 0, 1, 0
241487, 0, 0, 0
241491, 1, 0, 0
241492, 1, 1, 0
241497, 1, 0, 0
241502, 1, 1, 0
241508, 1, 0, 0
241512, 1, 1, 0
241518, 1, 0, 0
241522, 1, 1, 0
241528, 1, 0, 0
241533, 1, 1, 0
241538, 1, 0, 0
241543, 0, 1, 0
241549, 0, 0, 0
241553, 0, 1, 0
241559, 0, 0, 0
241563, 1, 1, 0
241569, 1, 0, 0
241573, 0, 0, 0
241574, 0, 1, 0
241579, 0, 0, 0
241584, 0, 1, 1
241589, 0, 0, 1
241594, 0, 1, 1
241600, 0, 0, 1
241604, 0, 1, 1
241610, 0, 0, 1
241615, 0, 1, 1
241620, 0, 0, 1
241625, 0, 1, 1
241630, 0, 0, 1
241635, 0, 1, 1
241641, 0, 0, 1
241645, 0, 0, 0
241727, 0, 1, 1
241733, 0, 0, 1
241737, 0, 1, 1
241743, 0, 0, 1
241748, 0, 1, 1
241753, 0, 0, 1
241758, 0, 1, 1
241764, 0, 0, 1
241768, 0, 1, 1
241774, 0, 0, 1
241778, 0, 1, 1
241784, 0, 0, 1
241789, 0, 1, 1
241794, 0, 0, 1
241799, 0, 1, 1
241805, 0, 0, 1
241809, 0, 1, 1
241815, 0, 0, 1
241819, 0, 1, 1
241825, 0, 0, 1
241830, 0, 1, 1
241835, 0, 0, 1
241840, 0, 1, 1
241845, 0, 0, 1
241850, 0, 1, 1
241856, 0, 0, 1
241860, 0, 1, 1
241866, 0, 0, 1
241870, 0, 0, 0
241953, 0, 1, 0
241958, 0, 0, 0
241962, 1, 0, 0
241963, 1, 1, 0
241968, 1, 0, 0
241973, 0, 1, 0
241979, 0, 0, 0
241983, 0, 1, 0
241989, 0, 0, 0
241993, 0, 1, 0
241999, 0, 0, 0
242004, 0, 1, 0
242009, 0, 0, 0
242014, 0, 1, 0
242020, 0, 0, 0
242024, 0, 1, 0
242030, 0, 0, 0
242034, 1, 1, 0
242040, 1, 0, 0
242045, 1, 1, 0
242050, 1, 0, 0
242055, 1, 1, 0
242061, 1, 0, 0
242065, 1, 1, 0
242071, 1, 0, 0
242075, 0, 1, 0
242081, 0, 0, 0
242085, 1, 0, 0
242086, 1, 1, 0
242091, 1, 0, 0
242096, 1, 1, 0
242101, 1, 0, 0
242106, 1, 1, 0
242112, 1, 0, 0
242116, 0, 1, 0
242122, 0, 0, 0
242126, 1, 0, 0
242127, 1, 1, 0
242132, 1, 0, 0
242137, 0, 1, 0
242142, 0, 0, 0
242147, 0, 1, 0
242153, 0, 0, 0
242157, 0, 1, 0
242163, 0, 0, 0
242168, 0, 1, 0
242173, 0, 0, 0
242178, 0, 1, 0
242183, 0, 0, 0
242188, 0, 1, 0
242194, 0, 0, 0
242198, 1, 1, 0
242204, 1, 0, 0
242209, 1, 1, 0
242214, 1, 0, 0
242219, 1, 1, 0
242224, 1, 0, 0
242229, 1, 1, 0
242235, 1, 0, 0
242239, 0, 1, 0
242245, 0, 0, 0
242249, 1, 1, 0
242255, 1, 0, 0
242260, 1, 1, 0
242265, 1, 0, 0
242270, 1, 1, 0
242276, 1, 0, 0
242280, 0, 1, 0
242286, 0, 0, 0
242290, 1, 1, 0
242296, 1, 0, 0
242300, 0, 0, 0
242301, 0, 1, 0
242306, 0, 0, 0
242311, 0, 1, 0
242317, 0, 0, 0
242321, 0, 1, 0
242327, 0, 0, 0
242331, 0, 1, 0
242337, 0, 0, 0
242342, 0, 1, 0
242347, 0, 0, 0
242352, 0, 1, 0
242358, 0, 0, 0
242362, 1, 1, 0
242368, 1, 0, 0
242372, 1, 1, 0
242378, 1, 0, 0
242383, 1, 1, 0
242388, 1, 0, 0
242393, 1, 1, 0
242398, 1, 0, 0
242403, 0, 1, 0
242409, 0, 0, 0
242413, 1, 1, 0
242419, 1, 0, 0
242424, 1, 1, 0
242429, 1, 0, 0
242434, 1, 1, 0
242439, 1, 0, 0
242444, 0, 1, 0
242450, 0, 0, 0
242454, 1, 1, 0
242460, 1, 0, 0
242464, 0, 0, 0
242465, 0, 1, 0
242470, 0, 0, 0
242475, 0, 1, 0
242480, 0, 0, 0
242485, 0, 1, 0
242491, 0, 0, 0
242495, 0, 1, 0
242501, 0, 0, 0
242505, 0, 1, 0
242511, 0, 0, 0
242516, 0, 1, 0
242521, 0, 0, 0
242526, 1, 1, 0
242532, 1, 0, 0
242536, 1, 1, 0
242542, 1, 0, 0
242546, 1, 1, 0
242552, 1, 0, 0
242557, 1, 1, 0
242562, 1, 0, 0
242567, 0, 1, 0
242573, 0, 0, 0
242577, 1, 1, 0
242583, 1, 0, 0
242587, 1, 1, 0
242593, 1, 0, 0
242598, 1, 1, 0
242603, 1, 0, 0
242608, 0, 1, 0
242614, 0, 0, 0
242618, 1, 1, 0
242624, 1, 0, 0
242628, 0, 1, 0
242634, 0, 0, 0
242639, 0, 1, 0
242644, 0, 0, 0
242649, 0, 1, 0
242654, 0, 0, 0
242659, 0, 1, 0
242665, 0, 0, 0
242669, 0, 1, 0
242675, 0, 0, 0
242680, 0, 1, 0
242685, 0, 0, 0
242689, 1, 0, 0
242690, 1, 1, 0
242695, 1, 0, 0
242700, 1, 1, 0
242706, 1, 0, 0
242710, 1, 1, 0
242716, 1, 0, 0
242721, 1, 1, 0
242726, 1, 0, 0
242730, 0, 0, 0
242731, 0, 1, 0
242736, 0, 0, 0
242741, 1, 1, 0
242747, 1, 0, 0
242751, 1, 1, 0
242757, 1, 0, 0
242762, 1, 1, 0
242767, 1, 0, 0
242771, 0, 0, 0
242772, 0, 1, 0
242777, 0, 0, 0
242782, 1, 1, 0
242788, 1, 0, 0
242792, 0, 1, 0
242798, 0, 0, 0
242802, 0, 1, 0
242808, 0, 0, 0
242813, 0, 1, 0
242818, 0, 0, 0
242823, 0, 1, 0
242829, 0, 0, 0
242833, 0, 1, 0
242839, 0, 0, 0
242843, 0, 1, 0
242849, 0, 0, 0
242853, 1, 0, 0
242854, 1, 1, 0
242859, 1, 0, 0
242864, 1, 1, 0
242870, 1, 0, 0
242874, 1, 1, 0
242880, 1, 0, 0
242884, 1, 1, 0
242890, 1, 0, 0
242894, 0, 0, 0
242895, 0, 1, 0
242900, 0, 0, 0
242904, 1, 0, 0
242905, 1, 1, 0
242910, 1, 0, 0
242915, 1, 1, 0
242921, 1, 0, 0
242925, 1, 1, 0
242931, 1, 0, 0
242935, 0, 0, 0
242936, 0, 1, 0
242941, 0, 0, 0
242945, 1, 0, 0
242946, 1, 1, 0
242951, 1, 0, 0
242956, 0, 1, 0
242962, 0, 0, 0
242966, 0, 1, 0
242972, 0, 0, 0
242977, 0, 1, 0
242982, 0, 0, 0
242987, 0, 1, 0
242992, 0, 0, 0
242997, 0, 1, 0
243003, 0, 0, 0
243007, 0, 1, 0
243013, 0, 0, 0
243017, 1, 0, 0
243018, 1, 1, 0
243023, 1, 0, 0
243028, 1, 1, 0
243033, 1, 0, 0
243038, 1, 1, 0
243044, 1, 0, 0
243048, 1, 1, 0
243054, 1, 0, 0
243058, 0, 0, 0
243059, 0, 1, 0
243064, 0, 0, 0
243068, 1, 0, 0
243069, 1, 1, 0
243074, 1, 0, 0
243079, 1, 1, 0
243085, 1, 0, 0
243089, 1, 1, 0
243095, 1, 0, 0
243099, 0, 1, 0
243105, 0, 0, 0
243109, 1, 0, 0
243110, 1, 1, 0
243115, 1, 0, 0
243120, 0, 1, 0
243126, 0, 0, 0
243130, 0, 1, 0
243136, 0, 0, 0
243140, 0, 1, 0
243146, 0, 0, 0
243151, 0, 1, 0
243156, 0, 0, 0
243161, 0, 1, 0
243166, 0, 0, 0
243171, 0, 1, 0
243177, 0, 0, 0
243181, 1, 1, 1
243187, 1, 0, 1
243192, 1, 1, 1
243197, 1, 0, 1
243202, 1, 1, 1
243207, 1, 0, 1
243212, 1, 1, 1
243218, 1, 0, 1
243222, 0, 1, 1
243228, 0, 0, 1
243232, 1, 0, 1
243233, 1, 1, 1
243238, 1, 0, 1
243243, 1, 1, 1
243248, 1, 0, 1
243253, 1, 1, 1
243259, 1, 0, 1
243263, 0, 0, 0
243345, 0, 1, 1
243351, 0, 0, 1
243355, 0, 1, 1
243361, 0, 0, 1
243366, 0, 1, 1
243371, 0, 0, 1
243376, 0, 1, 1
243382, 0, 0, 1
243386, 0, 1, 1
243392, 0, 0, 1
243396, 0, 1, 1
243402, 0, 0, 1
243407, 0, 1, 1
243412, 0, 0, 1
243417, 0, 1, 1
243423, 0, 0, 1
243427, 0, 1, 1
243433, 0, 0, 1
243437, 0, 1, 1
243443, 0, 0, 1
243448, 0, 1, 1
243453, 0, 0, 1
243458, 0, 1, 1
243463, 0, 0, 1
243468, 0, 1, 1
243474, 0, 0, 1
243478, 0, 1, 1
243484, 0, 0, 1
243488, 0, 0, 0
243570, 0, 1, 0
243576, 0, 0, 0
243580, 1, 0, 0
243581, 1, 1, 0
243586, 1, 0, 0
243591, 0, 1, 0
243597, 0, 0, 0
243601, 0, 1, 0
243607, 0, 0, 0
243611, 0, 1, 0
243617, 0, 0, 0
243622, 0, 1, 0
243627, 0, 0, 0
243632, 0, 1, 0
243638, 0, 0, 0
243642, 0, 1, 0
243648, 0, 0, 0
243652, 0, 1, 0
243658, 0, 0, 0
243662, 1, 0, 0
243663, 1, 1, 0
243668, 1, 0, 0
243673, 0, 1, 0
243679, 0, 0, 0
243683, 0, 1, 0
243689, 0, 0, 0
243693, 0, 1, 0
243699, 0, 0, 0
243704, 0, 1, 0
243709, 0, 0, 0
243714, 0, 1, 0
243719, 0, 0, 0
243724, 0, 1, 0
243730, 0, 0, 0
243734, 0, 1, 0
243740, 0, 0, 0
243744, 1, 0, 0
243745, 1, 1, 0
243750, 1, 0, 0
243754, 0, 0, 0
243755, 0, 1, 0
243760, 0, 0, 0
243765, 0, 1, 0
243771, 0, 0, 0
243775, 0, 1, 0
243781, 0, 0, 0
243786, 0, 1, 0
243791, 0, 0, 0
243796, 0, 1, 0
243801, 0, 0, 0
243806, 0, 1, 0
243812, 0, 0, 0
243816, 0, 1, 0
243822, 0, 0, 0
243826, 1, 0, 0
243827, 1, 1, 0
243832, 1, 0, 0
243836, 0, 0, 0
243837, 0, 1, 0
243842, 0, 0, 0
243847, 0, 1, 0
243853, 0, 0, 0
243857, 0, 1, 0
243863, 0, 0, 0
243867, 0, 1, 0
243873, 0, 0, 0
243878, 0, 1, 0
243883, 0, 0, 0
243888, 0, 1, 0
243894, 0, 0, 0
243898, 0, 1, 0
243904, 0, 0, 0
243908, 1, 1, 0
243914, 1, 0, 0
243918, 0, 0, 0
243919, 0, 1, 0
243924, 0, 0, 0
243929, 0, 1, 0
243935, 0, 0, 0
243939, 0, 1, 0
243945, 0, 0, 0
243949, 0, 1, 0
243955, 0, 0, 0
243960, 0, 1, 0
243965, 0, 0, 0
243970, 0, 1, 0
243975, 0, 0, 0
243980, 0, 1, 0
243986, 0, 0, 0
243990, 1, 1, 0
243996, 1, 0, 0
244000, 0, 0, 0
244001, 0, 1, 0
244006, 0, 0, 0
244011, 0, 1, 0
244016, 0, 0, 0
244021, 0, 1, 0
244027, 0, 0, 0
244031, 0, 1, 0
244037, 0, 0, 0
244042, 0, 1, 0
244047, 0, 0, 0
244052, 0, 1, 0
244057, 0, 0, 0
244062, 0, 1, 0
244068, 0, 0, 0
244072, 1, 1, 0
244078, 1, 0, 0
244082, 0, 0, 0
244083, 0, 1, 0
244088, 0, 0, 0
244093, 0, 1, 0
244098, 0, 0, 0
244103, 0, 1, 0
244109, 0, 0, 0
244113, 0, 1, 0
244119, 0, 0, 0
244123, 0, 1, 0
244129, 0, 0, 0
244134, 0, 1, 0
244139, 0, 0, 0
244144, 0, 1, 0
244150, 0, 0, 0
244154, 1, 1, 0
244160, 1, 0, 0
244164, 0, 1, 0
244170, 0, 0, 0
244175, 0, 1, 0
244180, 0, 0, 0
244185, 0, 1, 0
244191, 0, 0, 0
244195, 0, 1, 0
244201, 0, 0, 0
244205, 0, 1, 0
244211, 0, 0, 0
244216, 0, 1, 0
244221, 0, 0, 0
244226, 0, 1, 0
244231, 0, 0, 0
244236, 1, 1, 0
244242, 1, 0, 0
244246, 0, 1, 0
244252, 0, 0, 0
244257, 0, 1, 0
244262, 0, 0, 0
244267, 0, 1, 0
244272, 0, 0, 0
244277, 0, 1, 0
244283, 0, 0, 0
244287, 0, 1, 0
244293, 0, 0, 0
244298, 0, 1, 0
244303, 0, 0, 0
244308, 0, 1, 0
244313, 0, 0, 0
244318, 1, 1, 0
244324, 1, 0, 0
244328, 0, 1, 0
244334, 0, 0, 0
244339, 0, 1, 0
244344, 0, 0, 0
244349, 0, 1, 0
244354, 0, 0, 0
244359, 0, 1, 0
244365, 0, 0, 0
244369, 0, 1, 0
